file,type,pdbid,ff,md_or_mini,solvation,free_energy,interior_dielectric,pKa,score_avg,score_std,num_frame,comment
/home/dejun/workspace/NLmmgbsa/results/dna/2MG8/OL15/md/implicit7/pbsa_16/FINAL_RESULTS_MMPBSA_100ns.dat,dna,2MG8,OL15,md,implicit7,pbsa,16,6.015472687,-20.9023,5.9346,500.0,dl
/home/dejun/workspace/NLmmgbsa/results/dna/2MG8/OL15/md/implicit7/pbsa_20/FINAL_RESULTS_MMPBSA_100ns.dat,dna,2MG8,OL15,md,implicit7,pbsa,20,6.015472687,-21.0491,5.9728,500.0,dl
/home/dejun/workspace/NLmmgbsa/results/dna/2D55/OL15/md/implicit7/gbsa8_16/FINAL_RESULTS_MMPBSA_100ns.dat,dna,2D55,OL15,md,implicit7,gbsa8,16,7.455931956,-127.2364,11.9395,500.0,sl
/home/dejun/workspace/NLmmgbsa/results/dna/2D55/OL15/md/implicit7/gbsa8_20/FINAL_RESULTS_MMPBSA_100ns.dat,dna,2D55,OL15,md,implicit7,gbsa8,20,7.455931956,-128.1915,12.1047,500.0,sl
/home/dejun/workspace/NLmmgbsa/results/dna/2D55/OL15/md/implicit7/pbsa_16/FINAL_RESULTS_MMPBSA_100ns.dat,dna,2D55,OL15,md,implicit7,pbsa,16,7.455931956,-63.9934,8.9436,500.0,sl
/home/dejun/workspace/NLmmgbsa/results/dna/2D55/OL15/md/implicit7/pbsa_20/FINAL_RESULTS_MMPBSA_100ns.dat,dna,2D55,OL15,md,implicit7,pbsa,20,7.455931956,-64.8494,9.0307,500.0,sl
/home/dejun/workspace/NLmmgbsa/results/dna/316D/OL15/md/implicit7/gbsa8_16/FINAL_RESULTS_MMPBSA_100ns.dat,dna,316D,OL15,md,implicit7,gbsa8,16,7.110138279,-120.7943,16.2505,500.0,sl
/home/dejun/workspace/NLmmgbsa/results/dna/316D/OL15/md/implicit7/gbsa8_20/FINAL_RESULTS_MMPBSA_100ns.dat,dna,316D,OL15,md,implicit7,gbsa8,20,7.110138279,-121.6589,16.4871,500.0,sl
/home/dejun/workspace/NLmmgbsa/results/dna/316D/OL15/md/implicit7/pbsa_16/FINAL_RESULTS_MMPBSA_100ns.dat,dna,316D,OL15,md,implicit7,pbsa,16,7.110138279,-59.184,10.9526,500.0,sl
/home/dejun/workspace/NLmmgbsa/results/dna/316D/OL15/md/implicit7/pbsa_20/FINAL_RESULTS_MMPBSA_100ns.dat,dna,316D,OL15,md,implicit7,pbsa,20,7.110138279,-59.8764,11.0695,500.0,sl
